Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3267354 2137834 46001.6000   88  145 66848.0000 45387.9317  32.1%   217 38801s
 3269288 2138501 45565.0808   74  227 66848.0000 45387.9773  32.1%   217 38820s
 3270296 2139964 46055.2738   83  157 66848.0000 45388.0000  32.1%   217 38908s
 3272185 2141023 46358.7222  116  220 66848.0000 45388.0000  32.1%   217 38930s
 3273589 2142538 46744.7778   88  131 66848.0000 45388.0417  32.1%   217 38955s
 3275956 2144069 45479.2500   68  186 66848.0000 45388.0991  32.1%   217 38978s
 3278159 2146002 46553.0779   89  243 66848.0000 45388.1268  32.1%   217 39000s
 3280760 2147266 45585.7479   80  205 66848.0000 45388.1765  32.1%   217 39027s
 3282535 2148458 45676.3850  109  226 66848.0000 45388.2353  32.1%   217 39044s
 3284329 2150113 46609.2143   81  240 66848.0000 45388.2500  32.1%   217 39062s
 3286692 2150961 45612.2811   85  200 66848.0000 45388.3168  32.1%   217 39082s
 3287911 2152170 45521.2500   74  141 66848.0000 45388.3384  32.1%   217 39100s
 3289829 2153760 46299.7514   96  219 66848.0000 45388.3549  32.1%   217 39117s
 3292307 2155190 54576.4318   88  189 66848.0000 45388.4091  32.1%   217 39136s
 3294208 2156197     cutoff  151      66848.0000 45388.4681  32.1%   217 39155s
 3295754 2157752 45554.1304   66  144 66848.0000 45388.5000  32.1%   217 39171s
 3297867 2158878 49474.8205  103  173 66848.0000 45388.5000  32.1%   217 39191s
 3299539 2159883 infeasible  106      66848.0000 45388.5625  32.1%   217 39212s
 3301015 2161278 46549.7609   96  222 66848.0000 45388.6053  32.1%   218 39229s
 3303080 2162122 45885.2500   87  143 66848.0000 45388.6552  32.1%   218 39247s
 3304211 2163596 48414.5284   77  206 66848.0000 45388.6703  32.1%   218 39264s
 3306108 2164740 45670.2917   83  190 66848.0000 45388.6923  32.1%   218 39284s
 3307765 2166438 46361.1842   90  242 66848.0000 45388.7500  32.1%   218 39301s
 3310126 2167580     cutoff  141      66848.0000 45388.7917  32.1%   218 39322s
 3311669 2169362 49920.2500   70  175 66848.0000 45388.8125  32.1%   218 39338s
 3314071 2170971 45900.8750  103  147 66848.0000 45388.8750  32.1%   218 39354s
 3316314 2172231 45671.5463   83  235 66848.0000 45388.9211  32.1%   218 39379s
 3318086 2173496 51182.5714   98  156 66848.0000 45388.9565  32.1%   218 39401s
 3319994 2174890 46549.5539   81  277 66848.0000 45389.0000  32.1%   218 39418s
 3321984 2175827 46408.6915   94  274 66848.0000 45389.0000  32.1%   218 39435s
 3323352 2177312 45614.5175   69  214 66848.0000 45389.0417  32.1%   218 39451s
 3325539 2178434 47258.3733   95  223 66848.0000 45389.0625  32.1%   218 39469s
 3327055 2179968 45512.0833   76  184 66848.0000 45389.0938  32.1%   218 39484s
 3329053 2181730 45614.4952   94  227 66848.0000 45389.1637  32.1%   218 39499s
 3331405 2182612 45579.2500   64  105 66848.0000 45389.2092  32.1%   217 39517s
 3332631 2184206 45742.3810   64  212 66848.0000 45389.2414  32.1%   217 39532s
 3335010 2185240     cutoff   79      66848.0000 45389.2917  32.1%   217 39548s
 3336598 2186740 46387.7035   90  233 66848.0000 45389.3285  32.1%   217 39568s
 3338660 2187952 46826.2444  137  173 66848.0000 45389.3538  32.1%   217 39586s
 3340251 2189043 45481.7907   77  217 66848.0000 45389.3828  32.1%   217 39600s
 3342017 2190197 45477.1905   73  159 66848.0000 45389.4286  32.1%   217 39618s
 3343549 2191854 45736.9487   82  149 66848.0000 45389.4667  32.1%   217 39632s
 3345724 2193354 45660.8052   93  239 66848.0000 45389.5000  32.1%   217 39646s
 3347711 2194234 46583.7297   73  214 66848.0000 45389.5120  32.1%   217 39662s
 3348951 2195265 50072.0000   85  182 66848.0000 45389.5639  32.1%   217 39679s
 3350428 2196380 45931.0000   60   77 66848.0000 45389.6087  32.1%   217 39693s
 3352169 2197692 45771.3455   80  195 66848.0000 45389.6395  32.1%   217 39708s
 3354202 2198587 45592.0885   94  178 66848.0000 45389.6667  32.1%   217 39725s
 3355647 2200319 45485.7632   78  156 66848.0000 45389.7016  32.1%   217 39746s
 3357963 2201864 45718.0000   60  131 66848.0000 45389.7536  32.1%   217 39760s
 3359959 2202897 47655.0417   85  143 66848.0000 45389.7812  32.1%   217 39775s
 3361323 2204047 45651.2414   94  151 66848.0000 45389.8206  32.1%   217 39790s
 3362926 2205222 51525.1250   79  148 66848.0000 45389.8297  32.1%   217 39806s
 3364594 2205633 45841.0667   89  196 66848.0000 45389.8596  32.1%   217 39829s
 3365255 2206484 56377.8333   89  150 66848.0000 45389.8935  32.1%   217 39844s
 3366520 2207789 48699.3750  163  191 66848.0000 45389.9067  32.1%   217 39860s
 3368482 2209405 45848.8781  113  212 66848.0000 45389.9500  32.1%   217 39876s
 3370901 2210625 45603.1133   92  206 66848.0000 45390.0000  32.1%   217 39891s
 3372815 2212094 46624.2429  114  222 66848.0000 45390.0193  32.1%   217 39906s
 3374880 2213240 45590.8833   75  226 66848.0000 45390.0667  32.1%   217 39931s
 3376396 2214817     cutoff   92      66848.0000 45390.1027  32.1%   217 39945s
 3378608 2215872 47227.8225   83  185 66848.0000 45390.1481  32.1%   217 39962s
 3380124 2217295 45803.5250   62  206 66848.0000 45390.1765  32.1%   217 39977s
 3382078 2218017 45913.5250  104  221 66848.0000 45390.2139  32.1%   217 39995s
 3383057 2218974 53720.3929   94  199 66848.0000 45390.2498  32.1%   217 40010s
 3384471 2219831 45826.2979   76  219 66848.0000 45390.2721  32.1%   217 40025s
 3385723 2221692 45434.3559   73  224 66848.0000 45390.2954  32.1%   217 40042s
 3388174 2222827 47586.5833   70  126 66848.0000 45390.3385  32.1%   217 40061s
 3389717 2224188 46956.9781   88  220 66848.0000 45390.3717  32.1%   217 40076s
 3391826 2225548     cutoff   96      66848.0000 45390.3860  32.1%   217 40094s
 3393666 2227358 45669.7768   93  231 66848.0000 45390.4202  32.1%   217 40116s
 3396092 2228607     cutoff  150      66848.0000 45390.5000  32.1%   217 40133s
 3397756 2230007 45602.8125   81  134 66848.0000 45390.5065  32.1%   217 40148s
 3399542 2231334 45595.5204   85  201 66848.0000 45390.5455  32.1%   217 40162s
 3401478 2232439 45839.4717  125  205 66848.0000 45390.5750  32.1%   217 40180s
 3402931 2234270 45823.2693   71  241 66848.0000 45390.6094  32.1%   217 40195s
 3405388 2235652 46123.4571   80  225 66848.0000 45390.6667  32.1%   217 40209s
 3407388 2236446 45806.4286   82   91 66848.0000 45390.7222  32.1%   217 40225s
 3408511 2237914 46232.5000   93  150 66848.0000 45390.7331  32.1%   217 40240s
 3410494 2239115 45795.3571   74  223 66848.0000 45390.7895  32.1%   217 40254s
 3412077 2240147 45552.0000   70  129 66848.0000 45390.8214  32.1%   217 40274s
 3413472 2241033 46179.7917  102  303 66848.0000 45390.8333  32.1%   217 40291s
 3414751 2242694 45610.7083   84  174 66848.0000 45390.8614  32.1%   217 40378s
 3416999 2243821 45517.4203   98  234 66848.0000 45390.9075  32.1%   217 40397s
 3418524 2245103 45710.4815   76  159 66848.0000 45390.9496  32.1%   217 40420s
 3420442 2246007 45557.4286   69  185 66848.0000 45391.0000  32.1%   217 40441s
 3421965 2247872 45649.0248   91  252 66848.0000 45391.0000  32.1%   217 40460s
 3424668 2249273 45506.8921   70  219 66848.0000 45391.0625  32.1%   217 40481s
 3426642 2251168 45534.6288  103  217 66848.0000 45391.1000  32.1%   217 40498s
 3429233 2252350 45709.4432  109  191 66848.0000 45391.1548  32.1%   217 40520s
 3430839 2254056 45463.6667   72  160 66848.0000 45391.1791  32.1%   217 40542s
 3433084 2255828 49333.2382   96  286 66848.0000 45391.2321  32.1%   217 40557s
 3435562 2257129 45900.3675  106  253 66848.0000 45391.2867  32.1%   217 40585s
 3437301 2258250 45773.9889  100  305 66848.0000 45391.3333  32.1%   217 40599s
 3439053 2259679 45632.8810   73  141 66848.0000 45391.3523  32.1%   217 40614s
 3441141 2261088 47017.6897   86  214 66848.0000 45391.4106  32.1%   217 40629s
 3443098 2262457 45703.0000   84  201 66848.0000 45391.4623  32.1%   217 40645s
 3445057 2263981 45433.7500   71  103 66848.0000 45391.4948  32.1%   217 40660s
 3447238 2265017 46135.9875   88  210 66848.0000 45391.5333  32.1%   217 40677s
 3448775 2266350 46199.2588   90  179 66848.0000 45391.5648  32.1%   217 40697s
 3450662 2267579 45647.6769   88  241 66848.0000 45391.6250  32.1%   217 40714s
 3452229 2268749 46376.5086  109  201 66848.0000 45391.6488  32.1%   217 40728s
 3453845 2269820 45614.8918   95  264 66848.0000 45391.6667  32.1%   217 40745s
 3455380 2271067 45807.8983   83  191 66848.0000 45391.7063  32.1%   217 40760s
 3457287 2271867 45569.5000   91  151 66848.0000 45391.7222  32.1%   217 40777s
 3458696 2273105 46083.1500   77  169 66848.0000 45391.7500  32.1%   217 40792s
 3460385 2274396 45589.5000   92  123 66848.0000 45391.7778  32.1%   217 40809s
 3462173 2275900 45933.4591   92  253 66848.0000 45391.8357  32.1%   217 40824s
 3464201 2276425 55848.7778   69  181 66848.0000 45391.8901  32.1%   217 40843s
 3464972 2278246 45646.6377  106  272 66848.0000 45391.9149  32.1%   217 40859s
 3467525 2279920 45748.9500  138  206 66848.0000 45391.9667  32.1%   217 40880s
 3469750 2281444 56577.7500   67  222 66848.0000 45392.0000  32.1%   217 40894s
 3471857 2282936 45715.4583   74  247 66848.0000 45392.0252  32.1%   217 40908s
 3473824 2284053 45671.0741   78  165 66848.0000 45392.0870  32.1%   217 40925s
 3475252 2285157 45752.8188  110  180 66848.0000 45392.1078  32.1%   217 40939s
 3476806 2286725 45730.5185  102  211 66848.0000 45392.1500  32.1%   217 40953s
 3478819 2287885 47430.5882   99  204 66848.0000 45392.1920  32.1%   217 40967s
 3480536 2289088 48286.6917   85  229 66848.0000 45392.2361  32.1%   217 40984s
 3482316 2290412 47786.7143   65  200 66848.0000 45392.2500  32.1%   217 40998s
 3484132 2291328 45552.5877  111  221 66848.0000 45392.3154  32.1%   217 41015s
 3485476 2292350 47561.6250   90  106 66848.0000 45392.3190  32.1%   217 41038s
 3486958 2293644 46346.1875   78  250 66848.0000 45392.3434  32.1%   217 41054s
 3488668 2294694 45652.9342   74  191 66848.0000 45392.3991  32.1%   217 41071s
 3490066 2295813 45600.4232   77  191 66848.0000 45392.4333  32.1%   217 41086s
 3491665 2296598 45603.8667   86  172 66848.0000 45392.4593  32.1%   217 41107s
 3492815 2298264 45889.7500   83  127 66848.0000 45392.4706  32.1%   217 41123s
 3495142 2299960 45672.4500   86  186 66848.0000 45392.5060  32.1%   217 41139s
 3497535 2301357 45630.3448   71  148 66848.0000 45392.5556  32.1%   217 41154s
 3499550 2302435 45587.9444   98  198 66848.0000 45392.6090  32.1%   217 41171s
 3501122 2303764 45604.4833   86  213 66848.0000 45392.6315  32.1%   217 41185s
 3503094 2304920 45462.0563   74  201 66848.0000 45392.6809  32.1%   217 41204s
 3504682 2306418 45801.4375  121  185 66848.0000 45392.7000  32.1%   217 41225s
 3506766 2308000 49737.7991   99  236 66848.0000 45392.7677  32.1%   217 41240s
 3508930 2308908 47505.5632   79  238 66848.0000 45392.8075  32.1%   217 41258s
 3510114 2310098 45628.5263   88  221 66848.0000 45392.8417  32.1%   217 41272s
 3511779 2310924 45681.2256   90  245 66848.0000 45392.8750  32.1%   217 41293s
 3513208 2311338 45654.3374   84  205 66848.0000 45392.8889  32.1%   217 41368s
 3513736 2312256 45721.6000   91  184 66848.0000 45392.9086  32.1%   217 41389s
 3514980 2313604 46424.9318   97  249 66848.0000 45392.9409  32.1%   217 41409s
 3517098 2314958 45592.8641  105  226 66848.0000 45392.9819  32.1%   217 41428s
 3519087 2315869 46155.8200  126  120 66848.0000 45393.0000  32.1%   217 41449s
 3520632 2317737 45788.3150   86  279 66848.0000 45393.0000  32.1%   217 41467s
 3523193 2318873 46372.3155   89  245 66848.0000 45393.0625  32.1%   217 41489s
 3524972 2320733     cutoff  127      66848.0000 45393.0919  32.1%   217 41505s
 3527497 2321751 45693.0000   83  131 66848.0000 45393.1333  32.1%   217 41524s
 3529047 2323222 46075.5147   88  219 66848.0000 45393.1726  32.1%   217 41539s
 3531211 2324956 47186.0938  111  238 66848.0000 45393.2258  32.1%   217 41555s
 3533486 2325816 45480.0724   71  221 66848.0000 45393.2500  32.1%   217 41572s
 3534840 2327616 45785.5198   75  245 66848.0000 45393.2845  32.1%   217 41587s
 3537413 2328647 47486.5389  111  223 66848.0000 45393.3371  32.1%   217 41605s
 3538811 2329965 49302.6597   73  160 66848.0000 45393.3750  32.1%   217 41619s
 3540842 2331424 45964.0303   67  211 66848.0000 45393.4000  32.1%   217 41633s
 3542786 2332577 45833.1000   75  163 66848.0000 45393.4683  32.1%   217 41653s
 3544337 2333572 45522.6434   81  210 66848.0000 45393.4857  32.1%   217 41667s
 3545743 2334374 46073.8750   62  161 66848.0000 45393.5000  32.1%   217 41686s
 3546988 2335913 52531.8980   86  162 66848.0000 45393.5385  32.1%   217 41701s
 3548973 2337068 47249.2731  103  278 66848.0000 45393.5833  32.1%   217 41716s
 3550772 2337742 45636.3303   67  207 66848.0000 45393.5969  32.1%   217 41733s
 3551816 2338886 45746.5725   96  213 66848.0000 45393.6349  32.1%   217 41749s
 3553377 2340011     cutoff   88      66848.0000 45393.6599  32.1%   217 41768s
 3555066 2341765 45640.1059   95  264 66848.0000 45393.6852  32.1%   217 41785s
 3557542 2343025 45710.3679   76  230 66848.0000 45393.7148  32.1%   217 41803s
 3559300 2344262 46251.1935  121  113 66848.0000 45393.7742  32.1%   217 41819s
 3560972 2345637 45646.5385   69  206 66848.0000 45393.8000  32.1%   217 41842s
 3562918 2346538 45863.2041   81  194 66848.0000 45393.8548  32.1%   217 41862s
 3564113 2347975 infeasible  113      66848.0000 45393.8571  32.1%   217 41877s
 3566275 2349178 46912.1746  107  189 66848.0000 45393.9421  32.1%   217 41893s
 3568208 2350450 53316.6047   83  218 66848.0000 45393.9723  32.1%   217 41908s
 3570060 2351887 46251.2955   82  198 66848.0000 45394.0000  32.1%   217 41923s
 3572007 2352813 45585.8873   77  201 66848.0000 45394.0000  32.1%   217 41942s
 3573193 2354225 47257.5595  111  198 66848.0000 45394.0083  32.1%   217 41957s
 3575165 2355411 45704.0134  114  195 66848.0000 45394.0800  32.1%   217 41974s
 3576782 2356560 45535.9856   85  234 66848.0000 45394.1091  32.1%   217 41990s
 3578414 2357521 45495.2436   78  228 66848.0000 45394.1572  32.1%   217 42010s
 3579833 2358706 46274.5000   82   91 66848.0000 45394.1737  32.1%   217 42032s
 3581512 2360516 46532.3825   91  192 66848.0000 45394.2175  32.1%   217 42049s
 3583947 2361597 45605.6894   82  202 66848.0000 45394.2559  32.1%   217 42068s
 3585449 2363464 45713.7115   77  180 66848.0000 45394.2902  32.1%   217 42084s
 3587932 2365153 45700.3197   73  236 66848.0000 45394.3333  32.1%   217 42098s
 3590157 2366336 46273.9167  108  220 66848.0000 45394.3789  32.1%   217 42115s
 3591799 2367729 45549.1000   74  184 66848.0000 45394.4093  32.1%   217 42129s
 3593780 2368440 45394.8625  106  162 66848.0000 45394.4565  32.1%   217 42148s
 3594833 2370054 45521.2222  107  106 66848.0000 45394.4759  32.1%   217 42163s
 3597149 2371241 45544.3624   93  200 66848.0000 45394.5179  32.1%   217 42177s
 3598853 2372421 45677.3723   90  238 66848.0000 45394.5586  32.1%   217 42196s
 3600785 2373791 45523.1875   79  117 66848.0000 45394.6094  32.1%   217 42210s
 3602667 2374941     cutoff  130      66848.0000 45394.6321  32.1%   217 42226s
 3604201 2376335 45906.6071   70  214 66848.0000 45394.6667  32.1%   217 42241s
 3606328 2377240 45825.3854  110  266 66848.0000 45394.7143  32.1%   217 42258s
 3607544 2378665 45511.1826   86  216 66848.0000 45394.7329  32.1%   217 42273s
 3609447 2379779 45601.8378   63  209 66848.0000 45394.7647  32.1%   217 42290s
 3611085 2381263 47306.8772   89  289 66848.0000 45394.7857  32.1%   217 42305s
 3613276 2382447 45697.4727   99  168 66848.0000 45394.8425  32.1%   217 42321s
 3614925 2384125 45913.8737   72  177 66848.0000 45394.8750  32.1%   217 42335s
 3617160 2385180 45679.9786   74  226 66848.0000 45394.9073  32.1%   217 42359s
 3618555 2386648 48440.5926   82  223 66848.0000 45394.9344  32.1%   217 42373s
 3620546 2388071 50200.3333  110  194 66848.0000 45395.0000  32.1%   217 42386s
 3622447 2388808 45819.2500  101  166 66848.0000 45395.0109  32.1%   217 42403s
 3623648 2389891 46525.8000   76  127 66848.0000 45395.0412  32.1%   217 42418s
 3625624 2390901 45487.3305   77  201 66848.0000 45395.0702  32.1%   217 42434s
 3627108 2392490 45579.9822   79  196 66848.0000 45395.1000  32.1%   217 42449s
 3629308 2393589 45472.2639   73  136 66848.0000 45395.1470  32.1%   217 42465s
 3630844 2395170 45496.2692   61  190 66848.0000 45395.1655  32.1%   217 42479s
 3632955 2395827 46069.2378   91  238 66848.0000 45395.2102  32.1%   217 42498s
 3633866 2397369 45779.5337   95  219 66848.0000 45395.2333  32.1%   217 42512s
 3635876 2398978 45599.7665   78  206 66848.0000 45395.2650  32.1%   217 42532s
 3637941 2399943 46766.0917   78  218 66848.0000 45395.3144  32.1%   217 42556s
 3639429 2401255 45928.8394  132  241 66848.0000 45395.3333  32.1%   217 42570s
 3641192 2402184 45425.7882   92  243 66848.0000 45395.3828  32.1%   217 42587s
 3642492 2403449 45795.0000  111  113 66848.0000 45395.3871  32.1%   217 42602s
 3644296 2404252 45532.9756   77  193 66848.0000 45395.4385  32.1%   217 42621s
 3645578 2405869 55531.9444   78  173 66848.0000 45395.4643  32.1%   217 42636s
 3648040 2407390 45447.5455   85  151 66848.0000 45395.4861  32.1%   217 42651s
 3650092 2408214 45644.1944   83  240 66848.0000 45395.5278  32.1%   217 42668s
 3651281 2409742 46314.3500   94  169 66848.0000 45395.5370  32.1%   217 42683s
 3653299 2410648 46457.3582  122  221 66848.0000 45395.5852  32.1%   217 42697s
 3654721 2411898 45493.7059   83  208 66848.0000 45395.6154  32.1%   217 42720s
 3656426 2412845 45710.2769   80  161 66848.0000 45395.6543  32.1%   217 42738s
 3657942 2414390 45683.4238   85  240 66848.0000 45395.6776  32.1%   217 42754s
 3660161 2415164 46577.3750   63  111 66848.0000 45395.7143  32.1%   217 42773s
 3661263 2416656 48566.2292  117  204 66848.0000 45395.7212  32.1%   217 42788s
 3663371 2417931 45635.5716   87  243 66848.0000 45395.7667  32.1%   217 42803s
 3665090 2419684 46988.6776   90  214 66848.0000 45395.8039  32.1%   217 42818s
 3667422 2420918 46039.7273   96  160 66848.0000 45395.8436  32.1%   216 42892s
 3669256 2422411 45707.3579   76  228 66848.0000 45395.8801  32.1%   216 42911s
 3671391 2423729 46389.9773  165  177 66848.0000 45395.9167  32.1%   216 42930s
 3673198 2424890 45844.2838  105  245 66848.0000 45395.9500  32.1%   216 42952s
 3674908 2426194 46861.5658   98  232 66848.0000 45396.0000  32.1%   216 42972s
 3676738 2427985 46145.5000  166  199 66848.0000 45396.0027  32.1%   216 42988s
 3679190 2429063     cutoff  165      66848.0000 45396.0742  32.1%   216 43006s
 3680745 2430781 45977.6610   84  173 66848.0000 45396.1024  32.1%   216 43021s
 3683061 2432467 46166.3333   93  209 66848.0000 45396.1410  32.1%   216 43036s
 3685260 2433617 45575.1146   78  174 66848.0000 45396.1928  32.1%   216 43053s
 3686793 2434655 45569.2273   75  213 66848.0000 45396.2059  32.1%   216 43081s
 3688248 2436305 46001.0000   93  244 66848.0000 45396.2400  32.1%   216 43096s
 3690479 2437759 45440.7061   82  212 66848.0000 45396.2787  32.1%   216 43110s
 3692380 2439035 46586.4638  121  267 66848.0000 45396.2857  32.1%   216 43132s
 3694186 2440679 infeasible  135      66848.0000 45396.3333  32.1%   216 43146s
 3696464 2441701 45814.1756   84  239 66848.0000 45396.4000  32.1%   216 43164s
 3697771 2442771 45654.9661   74  236 66848.0000 45396.4091  32.1%   216 43178s
 3699680 2443846 45770.5656   73  221 66848.0000 45396.4545  32.1%   216 43193s
 3701444 2444771 46591.4562  100  219 66848.0000 45396.5000  32.1%   216 43214s
 3702890 2446190 57743.9167   82  146 66848.0000 45396.5170  32.1%   216 43228s
